Company,Search Term,Title,Job ID,Location,Posted On,Job URL
Walmart,data scientist,"Senior, Data Scientist",R-2367400,"Grapevine, TX",Posted 30+ Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Grapevine-TX/Senior--Data-Scientist_R-2367400
Walmart,data scientist,"Staff, Software Engineer - People.AI",R-2214782,3 Locations,Posted 4 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Sunnyvale-CA/Staff--Software-Engineer---PeopleAI_R-2214782
Walmart,data analyst,"(USA) Analyst II, Quality Engineer - Supply Chain",R-2399182,(USA) TX PALESTINE 06036 REGIONAL,Posted 10 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/USA-TX-PALESTINE-06036-REGIONAL/XMLNAME--USA--Analyst-Ii--Quality-Engineer---Supply-Chain_R-2399182
Walmart,data analyst,"(USA) Solution Consultant III, Solution Consulting,  Gen-AI",R-2283575,3 Locations,Posted 30+ Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Irvine-CA/XMLNAME--USA--Solution-Consultant-III--Solution-Consulting---Gen-AI_R-2283575
Walmart,data analyst,(USA) Transportation Operations Manager II,R-2401155,(USA) TX LANCASTER 07382 ECOMM FULFILLMENT SERVICES,Posted 5 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/USA-TX-LANCASTER-07382-ECOMM-FULFILLMENT-SERVICES/XMLNAME--USA--Transportation-Operations-Manager-II_R-2401155
Walmart,data analyst,"2nd Shift Supervisor II, Facilities Maintenance - Health and Wellness Non-Store Operations",R-2373078,"Spring, TX",Posted 3 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Spring-TX/XMLNAME-2nd-Shift-Supervisor-II--Facilities-Maintenance---Health-and-Wellness-Non-Store-Operations_R-2373078
Walmart,data analyst,(USA) Software Engineer III,R-2380799,"Dallas, TX",Posted 11 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Dallas-TX/XMLNAME--USA--Software-Engineer-III_R-2380799
Walmart,data analyst,"Staff, Software Engineer - People.AI",R-2214782,3 Locations,Posted 4 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Sunnyvale-CA/Staff--Software-Engineer---PeopleAI_R-2214782
Walmart,data analyst,"(USA) Manager II, Process Engineer - Supply Chain",R-2354274,"New Caney, TX",Posted 30+ Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/New-Caney-TX/XMLNAME--USA--Manager-II--Process-Engineer---Supply-Chain_R-2354274-1
Walmart,data analyst,"(USA) Manager II, Process Engineer - Supply Chain",R-2382023,"New Caney, TX",Posted 30+ Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/New-Caney-TX/XMLNAME--USA--Manager-II--Process-Engineer---Supply-Chain_R-2382023
